--- Starting experiment at 2025-07-28T02:34:30.553396 ---
Dataset: ETTm2, Pred_Len: 720, Lambda: 0.01, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 0.01 with validation loss: 0.6102
Loading model state from results/lambda_search_models/ETTm2_720_0.01.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                            | 0/411 [00:00<?, ?it/s]
Evaluating:   0%|▎                                                                                                                                   | 1/411 [00:00<04:41,  1.45it/s]
Evaluating:   1%|█▌                                                                                                                                  | 5/411 [00:00<00:52,  7.80it/s]
Evaluating:   2%|██▉                                                                                                                                 | 9/411 [00:00<00:29, 13.46it/s]
Evaluating:   3%|████▏                                                                                                                              | 13/411 [00:01<00:21, 18.44it/s]
Evaluating:   4%|█████▍                                                                                                                             | 17/411 [00:01<00:17, 22.55it/s]
Evaluating:   5%|██████▋                                                                                                                            | 21/411 [00:01<00:15, 25.72it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████████████▌                                          | 277/411 [00:08<00:03, 34.54it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████████████▉                                         | 281/411 [00:08<00:03, 34.55it/s]
Evaluating:  69%|██████████████████████████████████████████████████████████████████████████████████████████▏                                       | 285/411 [00:08<00:03, 34.56it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████████████▍                                      | 289/411 [00:09<00:03, 34.41it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 293/411 [00:09<00:03, 34.47it/s]
Evaluating:  72%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 297/411 [00:09<00:03, 34.49it/s]
Evaluating:  73%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 301/411 [00:09<00:03, 34.39it/s]
Evaluating:  74%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 305/411 [00:09<00:03, 34.46it/s]
Evaluating:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 309/411 [00:09<00:02, 34.51it/s]
Evaluating:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████                               | 313/411 [00:09<00:02, 34.39it/s]
Evaluating:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 317/411 [00:09<00:02, 34.20it/s]
Evaluating:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 321/411 [00:09<00:02, 34.32it/s]
Evaluating:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 325/411 [00:10<00:02, 34.39it/s]
Evaluating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 329/411 [00:10<00:02, 34.43it/s]
Evaluating:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 333/411 [00:10<00:02, 34.48it/s]
Evaluating:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 337/411 [00:10<00:02, 34.56it/s]
Evaluating:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 341/411 [00:10<00:02, 34.62it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 345/411 [00:10<00:01, 34.67it/s]
Evaluating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 349/411 [00:10<00:01, 34.72it/s]
Evaluating:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 353/411 [00:10<00:01, 34.68it/s]
Evaluating:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 357/411 [00:11<00:01, 34.70it/s]
Evaluating:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 361/411 [00:11<00:01, 34.73it/s]
Evaluating:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 365/411 [00:11<00:01, 34.72it/s]
Evaluating:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 369/411 [00:11<00:01, 34.70it/s]
Evaluating:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 373/411 [00:11<00:01, 34.55it/s]
Evaluating:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 377/411 [00:11<00:00, 34.62it/s]
Evaluating:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 381/411 [00:11<00:00, 34.65it/s]
Evaluating:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 385/411 [00:11<00:00, 34.44it/s]
Evaluating:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 389/411 [00:11<00:00, 34.54it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 393/411 [00:12<00:00, 34.57it/s]
Evaluating:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 397/411 [00:12<00:00, 34.62it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 401/411 [00:12<00:00, 34.63it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 405/411 [00:12<00:00, 34.45it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 409/411 [00:12<00:00, 34.49it/s]
                                                                                                                                                                                     
Test Results -> MSE: 0.5066, MAE: 0.5261

--- Starting Robustness Evaluation ---
Evaluating with impulse noise...

Evaluating:   0%|                                                                                                                                            | 0/411 [00:00<?, ?it/s]
Evaluating:   1%|█▎                                                                                                                                  | 4/411 [00:00<00:12, 32.97it/s]
Evaluating:   2%|██▌                                                                                                                                 | 8/411 [00:00<00:12, 33.09it/s]
Evaluating:   3%|███▊                                                                                                                               | 12/411 [00:00<00:12, 33.15it/s]
Evaluating:   4%|█████                                                                                                                              | 16/411 [00:00<00:12, 32.48it/s]
Evaluating:   5%|██████▎                                                                                                                            | 20/411 [00:00<00:11, 32.67it/s]
Evaluating:   6%|███████▋                                                                                                                           | 24/411 [00:00<00:11, 32.75it/s]
Evaluating:   7%|████████▉                                                                                                                          | 28/411 [00:00<00:11, 32.89it/s]
Evaluating:   8%|██████████▏                                                                                                                        | 32/411 [00:00<00:11, 32.99it/s]
Evaluating:   9%|███████████▍                                                                                                                       | 36/411 [00:01<00:11, 32.98it/s]
Evaluating:  10%|████████████▋                                                                                                                      | 40/411 [00:01<00:11, 33.04it/s]
Evaluating:  11%|██████████████                                                                                                                     | 44/411 [00:01<00:11, 32.97it/s]
Evaluating:  12%|███████████████▎                                                                                                                   | 48/411 [00:01<00:10, 33.04it/s]
Evaluating:  13%|████████████████▌                                                                                                                  | 52/411 [00:01<00:10, 33.10it/s]
Evaluating:  14%|█████████████████▊                                                                                                                 | 56/411 [00:01<00:10, 33.14it/s]
Evaluating:  15%|███████████████████                                                                                                                | 60/411 [00:01<00:10, 33.19it/s]
Evaluating:  16%|████████████████████▍                                                                                                              | 64/411 [00:01<00:10, 33.20it/s]
Evaluating:  17%|█████████████████████▋                                                                                                             | 68/411 [00:02<00:10, 33.09it/s]
Evaluating:  18%|██████████████████████▉                                                                                                            | 72/411 [00:02<00:10, 32.83it/s]
Evaluating:  18%|████████████████████████▏                                                                                                          | 76/411 [00:02<00:10, 32.95it/s]
Evaluating:  19%|█████████████████████████▍                                                                                                         | 80/411 [00:02<00:10, 33.04it/s]
Evaluating:  20%|██████████████████████████▊                                                                                                        | 84/411 [00:02<00:09, 33.10it/s]
Evaluating:  21%|████████████████████████████                                                                                                       | 88/411 [00:02<00:09, 33.14it/s]
Evaluating:  22%|█████████████████████████████▎                                                                                                     | 92/411 [00:02<00:09, 33.18it/s]
Evaluating:  23%|██████████████████████████████▌                                                                                                    | 96/411 [00:02<00:09, 33.19it/s]
Evaluating:  24%|███████████████████████████████▋                                                                                                  | 100/411 [00:03<00:09, 33.20it/s]
Evaluating:  25%|████████████████████████████████▉                                                                                                 | 104/411 [00:03<00:09, 33.21it/s]
Evaluating:  26%|██████████████████████████████████▏                                                                                               | 108/411 [00:03<00:09, 33.22it/s]
Evaluating:  27%|███████████████████████████████████▍                                                                                              | 112/411 [00:03<00:08, 33.23it/s]
Evaluating:  28%|████████████████████████████████████▋                                                                                             | 116/411 [00:03<00:08, 33.24it/s]
Evaluating:  29%|█████████████████████████████████████▉                                                                                            | 120/411 [00:03<00:08, 33.24it/s]
Evaluating:  30%|███████████████████████████████████████▏                                                                                          | 124/411 [00:03<00:08, 33.16it/s]
Evaluating:  31%|████████████████████████████████████████▍                                                                                         | 128/411 [00:03<00:08, 33.16it/s]
Evaluating:  32%|█████████████████████████████████████████▊                                                                                        | 132/411 [00:03<00:08, 33.20it/s]
Evaluating:  33%|███████████████████████████████████████████                                                                                       | 136/411 [00:04<00:08, 33.07it/s]
Evaluating:  34%|████████████████████████████████████████████▎                                                                                     | 140/411 [00:04<00:08, 33.11it/s]
Evaluating:  35%|█████████████████████████████████████████████▌                                                                                    | 144/411 [00:04<00:08, 33.15it/s]
Evaluating:  36%|██████████████████████████████████████████████▊                                                                                   | 148/411 [00:04<00:07, 33.17it/s]
Evaluating:  37%|████████████████████████████████████████████████                                                                                  | 152/411 [00:04<00:07, 33.18it/s]
Evaluating:  38%|█████████████████████████████████████████████████▎                                                                                | 156/411 [00:04<00:07, 33.12it/s]
Evaluating:  39%|██████████████████████████████████████████████████▌                                                                               | 160/411 [00:04<00:07, 33.12it/s]
Evaluating:  40%|███████████████████████████████████████████████████▊                                                                              | 164/411 [00:04<00:07, 33.15it/s]
Evaluating:  41%|█████████████████████████████████████████████████████▏                                                                            | 168/411 [00:05<00:07, 33.18it/s]
Evaluating:  42%|██████████████████████████████████████████████████████▍                                                                           | 172/411 [00:05<00:07, 33.17it/s]
Evaluating:  43%|███████████████████████████████████████████████████████▋                                                                          | 176/411 [00:05<00:07, 33.20it/s]
Evaluating:  44%|████████████████████████████████████████████████████████▉                                                                         | 180/411 [00:05<00:06, 33.21it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████▏                                                                       | 184/411 [00:05<00:06, 33.22it/s]
Evaluating:  46%|███████████████████████████████████████████████████████████▍                                                                      | 188/411 [00:05<00:06, 33.23it/s]
Evaluating:  47%|████████████████████████████████████████████████████████████▋                                                                     | 192/411 [00:05<00:06, 33.12it/s]
Evaluating:  48%|█████████████████████████████████████████████████████████████▉                                                                    | 196/411 [00:05<00:06, 33.15it/s]
Evaluating:  49%|███████████████████████████████████████████████████████████████▎                                                                  | 200/411 [00:06<00:06, 33.17it/s]
Evaluating:  50%|████████████████████████████████████████████████████████████████▌                                                                 | 204/411 [00:06<00:06, 33.08it/s]
Evaluating:  51%|█████████████████████████████████████████████████████████████████▊                                                                | 208/411 [00:06<00:06, 33.04it/s]
Evaluating:  52%|███████████████████████████████████████████████████████████████████                                                               | 212/411 [00:06<00:06, 33.11it/s]
Evaluating:  53%|████████████████████████████████████████████████████████████████████▎                                                             | 216/411 [00:06<00:05, 33.15it/s]
Evaluating:  54%|█████████████████████████████████████████████████████████████████████▌                                                            | 220/411 [00:06<00:05, 33.16it/s]
Evaluating:  55%|██████████████████████████████████████████████████████████████████████▊                                                           | 224/411 [00:06<00:05, 33.07it/s]
Evaluating:  55%|████████████████████████████████████████████████████████████████████████                                                          | 228/411 [00:06<00:05, 33.12it/s]
Evaluating:  56%|█████████████████████████████████████████████████████████████████████████▍                                                        | 232/411 [00:07<00:05, 33.13it/s]
Evaluating:  57%|██████████████████████████████████████████████████████████████████████████▋                                                       | 236/411 [00:07<00:05, 33.12it/s]
Evaluating:  58%|███████████████████████████████████████████████████████████████████████████▉                                                      | 240/411 [00:07<00:05, 33.13it/s]
Evaluating:  59%|█████████████████████████████████████████████████████████████████████████████▏                                                    | 244/411 [00:07<00:05, 33.18it/s]
Evaluating:  60%|██████████████████████████████████████████████████████████████████████████████▍                                                   | 248/411 [00:07<00:04, 33.20it/s]
Evaluating:  61%|███████████████████████████████████████████████████████████████████████████████▋                                                  | 252/411 [00:07<00:04, 33.22it/s]
Evaluating:  62%|████████████████████████████████████████████████████████████████████████████████▉                                                 | 256/411 [00:07<00:04, 33.23it/s]
Evaluating:  63%|██████████████████████████████████████████████████████████████████████████████████▏                                               | 260/411 [00:07<00:04, 33.25it/s]
Evaluating:  64%|███████████████████████████████████████████████████████████████████████████████████▌                                              | 264/411 [00:07<00:04, 33.14it/s]
Evaluating:  65%|████████████████████████████████████████████████████████████████████████████████████▊                                             | 268/411 [00:08<00:04, 33.15it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████████████                                            | 272/411 [00:08<00:04, 32.91it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████████████▎                                          | 276/411 [00:08<00:04, 32.99it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████████████▌                                         | 280/411 [00:08<00:03, 33.06it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████████████▊                                        | 284/411 [00:08<00:03, 33.10it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████████████                                       | 288/411 [00:08<00:03, 33.13it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 292/411 [00:08<00:03, 33.15it/s]
Evaluating:  72%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 296/411 [00:08<00:03, 33.18it/s]
Evaluating:  73%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 300/411 [00:09<00:03, 33.17it/s]
Evaluating:  74%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 304/411 [00:09<00:03, 33.10it/s]
Evaluating:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 308/411 [00:09<00:03, 33.12it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 312/411 [00:09<00:02, 33.14it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 316/411 [00:09<00:02, 33.15it/s]
Evaluating:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 320/411 [00:09<00:02, 33.17it/s]
Evaluating:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 324/411 [00:09<00:02, 33.19it/s]
Evaluating:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 328/411 [00:09<00:02, 33.21it/s]
Evaluating:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 332/411 [00:10<00:02, 33.21it/s]
Evaluating:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 336/411 [00:10<00:02, 33.23it/s]
Evaluating:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 340/411 [00:10<00:02, 33.09it/s]
Evaluating:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 344/411 [00:10<00:02, 33.08it/s]
Evaluating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 348/411 [00:10<00:01, 33.13it/s]
Evaluating:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 352/411 [00:10<00:01, 33.17it/s]
Evaluating:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 356/411 [00:10<00:01, 33.19it/s]
Evaluating:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 360/411 [00:10<00:01, 33.19it/s]
Evaluating:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 364/411 [00:10<00:01, 33.20it/s]
Evaluating:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 368/411 [00:11<00:01, 33.21it/s]
Evaluating:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 372/411 [00:11<00:01, 33.22it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 376/411 [00:11<00:01, 32.99it/s]
Evaluating:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 380/411 [00:11<00:00, 33.07it/s]
Evaluating:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 384/411 [00:11<00:00, 33.12it/s]
Evaluating:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 388/411 [00:11<00:00, 33.07it/s]
Evaluating:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 392/411 [00:11<00:00, 33.12it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 396/411 [00:11<00:00, 33.16it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 400/411 [00:12<00:00, 33.21it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 404/411 [00:12<00:00, 33.23it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 408/411 [00:12<00:00, 33.24it/s]
                                                                                                                                                                                     
  -> Impulse MSE: 1.4266, Degradation: 181.62%
Evaluating with spurious noise...

Evaluating:   0%|                                                                                                                                            | 0/411 [00:00<?, ?it/s]
Evaluating:   1%|▉                                                                                                                                   | 3/411 [00:00<00:15, 26.70it/s]
Evaluating:   1%|█▉                                                                                                                                  | 6/411 [00:00<00:15, 26.65it/s]
Evaluating:   2%|██▉                                                                                                                                 | 9/411 [00:00<00:15, 26.73it/s]
Evaluating:   3%|███▊                                                                                                                               | 12/411 [00:00<00:14, 26.75it/s]
Evaluating:   4%|████▊                                                                                                                              | 15/411 [00:00<00:14, 26.77it/s]
Evaluating:   4%|█████▋                                                                                                                             | 18/411 [00:00<00:14, 26.67it/s]
Evaluating:   5%|██████▋                                                                                                                            | 21/411 [00:00<00:14, 26.70it/s]
Evaluating:   6%|███████▋                                                                                                                           | 24/411 [00:00<00:14, 26.63it/s]
Evaluating:   7%|████████▌                                                                                                                          | 27/411 [00:01<00:14, 26.66it/s]
Evaluating:   7%|█████████▌                                                                                                                         | 30/411 [00:01<00:14, 26.70it/s]
Evaluating:   8%|██████████▌                                                                                                                        | 33/411 [00:01<00:14, 26.72it/s]
Evaluating:   9%|███████████▍                                                                                                                       | 36/411 [00:01<00:14, 26.74it/s]
Evaluating:   9%|████████████▍                                                                                                                      | 39/411 [00:01<00:13, 26.76it/s]
Evaluating:  10%|█████████████▍                                                                                                                     | 42/411 [00:01<00:13, 26.78it/s]
Evaluating:  11%|██████████████▎                                                                                                                    | 45/411 [00:01<00:13, 26.79it/s]
Evaluating:  12%|███████████████▎                                                                                                                   | 48/411 [00:01<00:13, 26.79it/s]
Evaluating:  12%|████████████████▎                                                                                                                  | 51/411 [00:01<00:13, 26.78it/s]
Evaluating:  13%|█████████████████▏                                                                                                                 | 54/411 [00:02<00:13, 26.80it/s]
