--- Starting experiment at 2025-07-28T02:36:07.657202 ---
Dataset: traffic, Pred_Len: 336, Lambda: 2.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 2.0 with validation loss: 0.6080
Loading model state from results/lambda_search_models/traffic_336_2.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                             | 0/83 [00:00<?, ?it/s]
Evaluating:   1%|█▌                                                                                                                                   | 1/83 [00:00<01:03,  1.30it/s]
Evaluating:   5%|██████▍                                                                                                                              | 4/83 [00:00<00:14,  5.54it/s]
Evaluating:   8%|███████████▏                                                                                                                         | 7/83 [00:01<00:08,  9.49it/s]
Evaluating:  12%|███████████████▉                                                                                                                    | 10/83 [00:01<00:05, 13.03it/s]
Evaluating:  16%|████████████████████▋                                                                                                               | 13/83 [00:01<00:04, 15.90it/s]
Evaluating:  19%|█████████████████████████▍                                                                                                          | 16/83 [00:01<00:03, 18.40it/s]
Evaluating:   7%|█████████▌                                                                                                                           | 6/83 [00:06<01:25,  1.11s/it]
Evaluating:   8%|███████████▏                                                                                                                         | 7/83 [00:07<01:30,  1.19s/it]
Evaluating:  10%|████████████▊                                                                                                                        | 8/83 [00:09<01:31,  1.22s/it]
Evaluating:  11%|██████████████▍                                                                                                                      | 9/83 [00:09<01:19,  1.08s/it]
Evaluating:  12%|███████████████▉                                                                                                                    | 10/83 [00:10<01:14,  1.02s/it]
Evaluating:  13%|█████████████████▍                                                                                                                  | 11/83 [00:12<01:19,  1.11s/it]
Evaluating:  14%|███████████████████                                                                                                                 | 12/83 [00:13<01:22,  1.16s/it]
Evaluating:  16%|████████████████████▋                                                                                                               | 13/83 [00:14<01:23,  1.19s/it]
Evaluating:  17%|██████████████████████▎                                                                                                             | 14/83 [00:16<01:24,  1.23s/it]
Evaluating:  18%|███████████████████████▊                                                                                                            | 15/83 [00:17<01:26,  1.27s/it]
Evaluating:  19%|█████████████████████████▍                                                                                                          | 16/83 [00:18<01:26,  1.29s/it]
Evaluating:  20%|███████████████████████████                                                                                                         | 17/83 [00:19<01:21,  1.23s/it]
Evaluating:  22%|████████████████████████████▋                                                                                                       | 18/83 [00:21<01:21,  1.26s/it]
Evaluating:  23%|██████████████████████████████▏                                                                                                     | 19/83 [00:22<01:13,  1.15s/it]
Evaluating:  24%|███████████████████████████████▊                                                                                                    | 20/83 [00:23<01:15,  1.20s/it]
Evaluating:  25%|█████████████████████████████████▍                                                                                                  | 21/83 [00:24<01:16,  1.24s/it]
Evaluating:  27%|██████████████████████████████████▉                                                                                                 | 22/83 [00:26<01:17,  1.28s/it]
Evaluating:  28%|████████████████████████████████████▌                                                                                               | 23/83 [00:27<01:17,  1.29s/it]
Evaluating:  29%|██████████████████████████████████████▏                                                                                             | 24/83 [00:28<01:15,  1.28s/it]
Evaluating:  30%|███████████████████████████████████████▊                                                                                            | 25/83 [00:29<01:14,  1.29s/it]
Evaluating:  31%|█████████████████████████████████████████▎                                                                                          | 26/83 [00:31<01:14,  1.30s/it]
Evaluating:  33%|██████████████████████████████████████████▉                                                                                         | 27/83 [00:32<01:12,  1.30s/it]
Evaluating:  34%|████████████████████████████████████████████▌                                                                                       | 28/83 [00:33<01:09,  1.27s/it]
Evaluating:  35%|██████████████████████████████████████████████                                                                                      | 29/83 [00:35<01:10,  1.31s/it]
Evaluating:  36%|███████████████████████████████████████████████▋                                                                                    | 30/83 [00:36<01:10,  1.32s/it]
Evaluating:  37%|█████████████████████████████████████████████████▎                                                                                  | 31/83 [00:37<01:08,  1.33s/it]
Evaluating:  39%|██████████████████████████████████████████████████▉                                                                                 | 32/83 [00:39<01:08,  1.33s/it]
Evaluating:  40%|████████████████████████████████████████████████████▍                                                                               | 33/83 [00:40<01:02,  1.24s/it]
Evaluating:  41%|██████████████████████████████████████████████████████                                                                              | 34/83 [00:41<01:01,  1.26s/it]
Evaluating:  42%|███████████████████████████████████████████████████████▋                                                                            | 35/83 [00:42<01:00,  1.27s/it]
Evaluating:  43%|█████████████████████████████████████████████████████████▎                                                                          | 36/83 [00:44<01:01,  1.30s/it]
Evaluating:  45%|██████████████████████████████████████████████████████████▊                                                                         | 37/83 [00:45<00:59,  1.29s/it]
Evaluating:  46%|████████████████████████████████████████████████████████████▍                                                                       | 38/83 [00:46<00:55,  1.24s/it]
Evaluating:  47%|██████████████████████████████████████████████████████████████                                                                      | 39/83 [00:47<00:55,  1.25s/it]
Evaluating:  48%|███████████████████████████████████████████████████████████████▌                                                                    | 40/83 [00:49<00:54,  1.26s/it]
Evaluating:  49%|█████████████████████████████████████████████████████████████████▏                                                                  | 41/83 [00:50<00:50,  1.19s/it]
Evaluating:  51%|██████████████████████████████████████████████████████████████████▊                                                                 | 42/83 [00:51<00:49,  1.20s/it]
Evaluating:  52%|████████████████████████████████████████████████████████████████████▍                                                               | 43/83 [00:52<00:49,  1.24s/it]
Evaluating:  53%|█████████████████████████████████████████████████████████████████████▉                                                              | 44/83 [00:53<00:48,  1.24s/it]
Evaluating:  54%|███████████████████████████████████████████████████████████████████████▌                                                            | 45/83 [00:55<00:45,  1.19s/it]
Evaluating:  55%|█████████████████████████████████████████████████████████████████████████▏                                                          | 46/83 [00:56<00:45,  1.23s/it]
Evaluating:  57%|██████████████████████████████████████████████████████████████████████████▋                                                         | 47/83 [00:57<00:45,  1.26s/it]
Evaluating:  58%|████████████████████████████████████████████████████████████████████████████▎                                                       | 48/83 [00:58<00:43,  1.25s/it]
Evaluating:  59%|█████████████████████████████████████████████████████████████████████████████▉                                                      | 49/83 [01:00<00:42,  1.26s/it]
Evaluating:  60%|███████████████████████████████████████████████████████████████████████████████▌                                                    | 50/83 [01:01<00:41,  1.25s/it]
Evaluating:  61%|█████████████████████████████████████████████████████████████████████████████████                                                   | 51/83 [01:02<00:39,  1.25s/it]
Evaluating:  63%|██████████████████████████████████████████████████████████████████████████████████▋                                                 | 52/83 [01:03<00:38,  1.25s/it]
Evaluating:  64%|████████████████████████████████████████████████████████████████████████████████████▎                                               | 53/83 [01:05<00:37,  1.25s/it]
Evaluating:  65%|█████████████████████████████████████████████████████████████████████████████████████▉                                              | 54/83 [01:06<00:35,  1.23s/it]
Evaluating:  66%|███████████████████████████████████████████████████████████████████████████████████████▍                                            | 55/83 [01:07<00:34,  1.24s/it]
Evaluating:  67%|█████████████████████████████████████████████████████████████████████████████████████████                                           | 56/83 [01:08<00:31,  1.17s/it]
Evaluating:  69%|██████████████████████████████████████████████████████████████████████████████████████████▋                                         | 57/83 [01:09<00:30,  1.19s/it]
Evaluating:  70%|████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 58/83 [01:11<00:29,  1.19s/it]
Evaluating:  71%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 59/83 [01:12<00:26,  1.12s/it]
Evaluating:  72%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 60/83 [01:12<00:22,  1.02it/s]
Evaluating:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████                                   | 61/83 [01:13<00:18,  1.16it/s]
Evaluating:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 62/83 [01:14<00:17,  1.18it/s]
Evaluating:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 63/83 [01:15<00:19,  1.04it/s]
Evaluating:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 64/83 [01:16<00:19,  1.00s/it]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 65/83 [01:17<00:18,  1.04s/it]
Evaluating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 66/83 [01:18<00:17,  1.05s/it]
Evaluating:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 67/83 [01:19<00:16,  1.06s/it]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 68/83 [01:20<00:16,  1.09s/it]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 69/83 [01:22<00:15,  1.11s/it]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 70/83 [01:23<00:14,  1.09s/it]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 71/83 [01:24<00:12,  1.06s/it]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 72/83 [01:25<00:12,  1.09s/it]
Evaluating:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 73/83 [01:26<00:11,  1.14s/it]
Evaluating:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 74/83 [01:27<00:10,  1.17s/it]
Evaluating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 75/83 [01:28<00:09,  1.17s/it]
Evaluating:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 76/83 [01:29<00:06,  1.02it/s]
Evaluating:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 77/83 [01:30<00:06,  1.02s/it]
Evaluating:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 78/83 [01:31<00:05,  1.05s/it]
Evaluating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 79/83 [01:32<00:04,  1.08s/it]
Evaluating:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 80/83 [01:33<00:03,  1.09s/it]
Evaluating:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 81/83 [01:35<00:02,  1.14s/it]
Evaluating:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 82/83 [01:36<00:01,  1.16s/it]
Evaluating: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 83/83 [01:37<00:00,  1.07s/it]
                                                                                                                                                                                     
  -> Impulse MSE: 0.6841, Degradation: -0.00%
Evaluating with spurious noise...

Evaluating:   0%|                                                                                                                                             | 0/83 [00:00<?, ?it/s]
Evaluating:   1%|█▌                                                                                                                                   | 1/83 [00:00<00:43,  1.90it/s]
Evaluating:   2%|███▏                                                                                                                                 | 2/83 [00:01<00:42,  1.89it/s]
Evaluating:   4%|████▊                                                                                                                                | 3/83 [00:01<00:43,  1.85it/s]
Evaluating:   5%|██████▍                                                                                                                              | 4/83 [00:02<00:45,  1.75it/s]
Evaluating:   6%|████████                                                                                                                             | 5/83 [00:02<00:44,  1.75it/s]
Evaluating:   7%|█████████▌                                                                                                                           | 6/83 [00:03<00:43,  1.78it/s]
Evaluating:   8%|███████████▏                                                                                                                         | 7/83 [00:03<00:42,  1.79it/s]
Evaluating:  10%|████████████▊                                                                                                                        | 8/83 [00:04<00:41,  1.81it/s]
Evaluating:  11%|██████████████▍                                                                                                                      | 9/83 [00:05<00:41,  1.80it/s]
Evaluating:  12%|███████████████▉                                                                                                                    | 10/83 [00:05<00:40,  1.80it/s]
Evaluating:  13%|█████████████████▍                                                                                                                  | 11/83 [00:06<00:39,  1.81it/s]
Evaluating:  14%|███████████████████                                                                                                                 | 12/83 [00:06<00:39,  1.81it/s]
Evaluating:  16%|████████████████████▋                                                                                                               | 13/83 [00:07<00:38,  1.81it/s]
Evaluating:  17%|██████████████████████▎                                                                                                             | 14/83 [00:07<00:37,  1.82it/s]
Evaluating:  18%|███████████████████████▊                                                                                                            | 15/83 [00:08<00:39,  1.74it/s]
Evaluating:  19%|█████████████████████████▍                                                                                                          | 16/83 [00:08<00:37,  1.77it/s]
Evaluating:  20%|███████████████████████████                                                                                                         | 17/83 [00:09<00:37,  1.78it/s]
Evaluating:  22%|████████████████████████████▋                                                                                                       | 18/83 [00:10<00:36,  1.78it/s]
Evaluating:  23%|██████████████████████████████▏                                                                                                     | 19/83 [00:10<00:35,  1.80it/s]
Evaluating:  24%|███████████████████████████████▊                                                                                                    | 20/83 [00:11<00:34,  1.80it/s]
Evaluating:  25%|█████████████████████████████████▍                                                                                                  | 21/83 [00:11<00:34,  1.81it/s]
Evaluating:  27%|██████████████████████████████████▉                                                                                                 | 22/83 [00:12<00:33,  1.82it/s]
Evaluating:  28%|████████████████████████████████████▌                                                                                               | 23/83 [00:12<00:32,  1.82it/s]
Evaluating:  29%|██████████████████████████████████████▏                                                                                             | 24/83 [00:13<00:32,  1.82it/s]
Evaluating:  30%|███████████████████████████████████████▊                                                                                            | 25/83 [00:13<00:31,  1.82it/s]
Evaluating:  31%|█████████████████████████████████████████▎                                                                                          | 26/83 [00:14<00:31,  1.82it/s]
Evaluating:  33%|██████████████████████████████████████████▉                                                                                         | 27/83 [00:14<00:30,  1.83it/s]
Evaluating:  34%|████████████████████████████████████████████▌                                                                                       | 28/83 [00:15<00:30,  1.83it/s]
Evaluating:  35%|██████████████████████████████████████████████                                                                                      | 29/83 [00:16<00:29,  1.83it/s]
Evaluating:  36%|███████████████████████████████████████████████▋                                                                                    | 30/83 [00:16<00:28,  1.83it/s]
Evaluating:  37%|█████████████████████████████████████████████████▎                                                                                  | 31/83 [00:17<00:28,  1.83it/s]
Evaluating:  39%|██████████████████████████████████████████████████▉                                                                                 | 32/83 [00:17<00:27,  1.83it/s]
Evaluating:  40%|████████████████████████████████████████████████████▍                                                                               | 33/83 [00:18<00:27,  1.83it/s]
Evaluating:  41%|██████████████████████████████████████████████████████                                                                              | 34/83 [00:18<00:26,  1.82it/s]
Evaluating:  42%|███████████████████████████████████████████████████████▋                                                                            | 35/83 [00:19<00:26,  1.81it/s]
Evaluating:  43%|█████████████████████████████████████████████████████████▎                                                                          | 36/83 [00:19<00:25,  1.82it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████▊                                                                         | 37/83 [00:20<00:25,  1.82it/s]
Evaluating:  46%|████████████████████████████████████████████████████████████▍                                                                       | 38/83 [00:20<00:24,  1.83it/s]
Evaluating:  47%|██████████████████████████████████████████████████████████████                                                                      | 39/83 [00:21<00:24,  1.83it/s]
Evaluating:  48%|███████████████████████████████████████████████████████████████▌                                                                    | 40/83 [00:22<00:23,  1.83it/s]
Evaluating:  49%|█████████████████████████████████████████████████████████████████▏                                                                  | 41/83 [00:22<00:23,  1.82it/s]
Evaluating:  51%|██████████████████████████████████████████████████████████████████▊                                                                 | 42/83 [00:23<00:22,  1.83it/s]
Evaluating:  52%|████████████████████████████████████████████████████████████████████▍                                                               | 43/83 [00:23<00:21,  1.83it/s]
Evaluating:  53%|█████████████████████████████████████████████████████████████████████▉                                                              | 44/83 [00:24<00:21,  1.84it/s]
Evaluating:  54%|███████████████████████████████████████████████████████████████████████▌                                                            | 45/83 [00:24<00:20,  1.84it/s]
Evaluating:  55%|█████████████████████████████████████████████████████████████████████████▏                                                          | 46/83 [00:25<00:20,  1.84it/s]
Evaluating:  57%|██████████████████████████████████████████████████████████████████████████▋                                                         | 47/83 [00:25<00:19,  1.84it/s]
Evaluating:  58%|████████████████████████████████████████████████████████████████████████████▎                                                       | 48/83 [00:26<00:18,  1.85it/s]
Evaluating:  59%|█████████████████████████████████████████████████████████████████████████████▉                                                      | 49/83 [00:26<00:18,  1.85it/s]
Evaluating:  60%|███████████████████████████████████████████████████████████████████████████████▌                                                    | 50/83 [00:27<00:17,  1.86it/s]
Evaluating:  61%|█████████████████████████████████████████████████████████████████████████████████                                                   | 51/83 [00:28<00:17,  1.86it/s]
Evaluating:  63%|██████████████████████████████████████████████████████████████████████████████████▋                                                 | 52/83 [00:28<00:16,  1.85it/s]
Evaluating:  64%|████████████████████████████████████████████████████████████████████████████████████▎                                               | 53/83 [00:29<00:16,  1.84it/s]
Evaluating:  65%|█████████████████████████████████████████████████████████████████████████████████████▉                                              | 54/83 [00:29<00:15,  1.85it/s]
Evaluating:  66%|███████████████████████████████████████████████████████████████████████████████████████▍                                            | 55/83 [00:30<00:15,  1.86it/s]
Evaluating:  67%|█████████████████████████████████████████████████████████████████████████████████████████                                           | 56/83 [00:30<00:14,  1.86it/s]
Evaluating:  69%|██████████████████████████████████████████████████████████████████████████████████████████▋                                         | 57/83 [00:31<00:14,  1.85it/s]
Evaluating:  70%|████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 58/83 [00:31<00:13,  1.85it/s]
Evaluating:  71%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 59/83 [00:32<00:12,  1.85it/s]
Evaluating:  72%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 60/83 [00:32<00:12,  1.85it/s]
Evaluating:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████                                   | 61/83 [00:33<00:11,  1.85it/s]
Evaluating:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 62/83 [00:33<00:11,  1.86it/s]
Evaluating:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 63/83 [00:34<00:10,  1.86it/s]
Evaluating:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 64/83 [00:35<00:10,  1.86it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 65/83 [00:35<00:09,  1.87it/s]
Evaluating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 66/83 [00:36<00:09,  1.87it/s]
Evaluating:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 67/83 [00:36<00:08,  1.87it/s]
Evaluating:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 68/83 [00:37<00:08,  1.87it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 69/83 [00:37<00:07,  1.86it/s]
Evaluating:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 70/83 [00:38<00:07,  1.85it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 71/83 [00:38<00:06,  1.85it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 72/83 [00:39<00:05,  1.86it/s]
Evaluating:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 73/83 [00:39<00:05,  1.86it/s]
Evaluating:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 74/83 [00:40<00:04,  1.87it/s]
Evaluating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 75/83 [00:40<00:04,  1.86it/s]
Evaluating:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 76/83 [00:41<00:03,  1.86it/s]
Evaluating:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 77/83 [00:42<00:03,  1.85it/s]
Evaluating:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 78/83 [00:42<00:02,  1.86it/s]
Evaluating:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 79/83 [00:43<00:02,  1.86it/s]
Evaluating:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 80/83 [00:43<00:01,  1.86it/s]
Evaluating:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 81/83 [00:44<00:01,  1.86it/s]
Evaluating:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 82/83 [00:44<00:00,  1.85it/s]
Evaluating: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 83/83 [00:45<00:00,  1.95it/s]
                                                                                                                                                                                     
  -> Spurious MSE: 0.6841, Degradation: 0.01%
Final test results saved to results/final_runs/logs/traffic_336.json

--- Experiment finished successfully at 2025-07-28T02:38:40.913836 ---
