--- Starting experiment at 2025-07-28T02:36:07.625980 ---
Dataset: traffic, Pred_Len: 192, Lambda: 5.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 5.0 with validation loss: 0.5984
Loading model state from results/lambda_search_models/traffic_192_5.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                             | 0/92 [00:00<?, ?it/s]
Evaluating:   1%|█▍                                                                                                                                   | 1/92 [00:00<01:02,  1.46it/s]
Evaluating:   4%|█████▊                                                                                                                               | 4/92 [00:00<00:14,  6.28it/s]
Evaluating:   8%|██████████                                                                                                                           | 7/92 [00:00<00:07, 10.87it/s]
Evaluating:  12%|███████████████▊                                                                                                                    | 11/92 [00:01<00:05, 16.05it/s]
Evaluating:  15%|████████████████████                                                                                                                | 14/92 [00:01<00:04, 19.03it/s]
Evaluating:  18%|████████████████████████▍                                                                                                           | 17/92 [00:01<00:03, 21.47it/s]
Evaluating:  67%|████████████████████████████████████████████████████████████████████████████████████████▉                                           | 62/92 [00:02<00:01, 29.02it/s]
Evaluating:  71%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 65/92 [00:02<00:00, 29.20it/s]
Evaluating:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 68/92 [00:02<00:00, 29.27it/s]
Evaluating:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 71/92 [00:03<00:00, 29.34it/s]
Evaluating:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 74/92 [00:03<00:00, 29.40it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 77/92 [00:03<00:00, 29.31it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 80/92 [00:03<00:00, 29.51it/s]
Evaluating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 83/92 [00:03<00:00, 29.40it/s]
Evaluating:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 86/92 [00:03<00:00, 29.45it/s]
Evaluating:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 89/92 [00:03<00:00, 29.53it/s]
Evaluating: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 92/92 [00:03<00:00, 28.93it/s]
                                                                                                                                                                                     
Test Results -> MSE: 0.6605, MAE: 0.3801

--- Starting Robustness Evaluation ---
Evaluating with impulse noise...

Evaluating:   0%|                                                                                                                                             | 0/92 [00:00<?, ?it/s]
Evaluating:   1%|█▍                                                                                                                                   | 1/92 [00:00<00:30,  3.01it/s]
Evaluating:   2%|██▉                                                                                                                                  | 2/92 [00:01<01:21,  1.11it/s]
Evaluating:   3%|████▎                                                                                                                                | 3/92 [00:03<01:42,  1.15s/it]
Evaluating:   4%|█████▊                                                                                                                               | 4/92 [00:04<01:47,  1.23s/it]
Evaluating:   5%|███████▏                                                                                                                             | 5/92 [00:05<01:53,  1.31s/it]
Evaluating:   7%|████████▋                                                                                                                            | 6/92 [00:07<01:50,  1.29s/it]
Evaluating:   8%|██████████                                                                                                                           | 7/92 [00:08<01:50,  1.30s/it]
Evaluating:   9%|███████████▌                                                                                                                         | 8/92 [00:09<01:44,  1.25s/it]
Evaluating:  10%|█████████████                                                                                                                        | 9/92 [00:10<01:46,  1.29s/it]
Evaluating:  11%|██████████████▎                                                                                                                     | 10/92 [00:12<01:44,  1.27s/it]
Evaluating:  12%|███████████████▊                                                                                                                    | 11/92 [00:13<01:39,  1.22s/it]
Evaluating:  13%|█████████████████▏                                                                                                                  | 12/92 [00:14<01:43,  1.29s/it]
Evaluating:  14%|██████████████████▋                                                                                                                 | 13/92 [00:16<01:44,  1.33s/it]
Evaluating:  15%|████████████████████                                                                                                                | 14/92 [00:16<01:19,  1.02s/it]
Evaluating:  16%|█████████████████████▌                                                                                                              | 15/92 [00:17<01:24,  1.10s/it]
Evaluating:  17%|██████████████████████▉                                                                                                             | 16/92 [00:19<01:29,  1.18s/it]
Evaluating:  18%|████████████████████████▍                                                                                                           | 17/92 [00:20<01:31,  1.21s/it]
Evaluating:  20%|█████████████████████████▊                                                                                                          | 18/92 [00:21<01:32,  1.25s/it]
Evaluating:  21%|███████████████████████████▎                                                                                                        | 19/92 [00:23<01:32,  1.27s/it]
Evaluating:  22%|████████████████████████████▋                                                                                                       | 20/92 [00:24<01:32,  1.29s/it]
Evaluating:  23%|██████████████████████████████▏                                                                                                     | 21/92 [00:25<01:31,  1.29s/it]
Evaluating:  24%|███████████████████████████████▌                                                                                                    | 22/92 [00:27<01:30,  1.30s/it]
Evaluating:  25%|█████████████████████████████████                                                                                                   | 23/92 [00:28<01:27,  1.27s/it]
Evaluating:  26%|██████████████████████████████████▍                                                                                                 | 24/92 [00:29<01:27,  1.29s/it]
Evaluating:  27%|███████████████████████████████████▊                                                                                                | 25/92 [00:30<01:24,  1.26s/it]
Evaluating:  28%|█████████████████████████████████████▎                                                                                              | 26/92 [00:32<01:25,  1.30s/it]
Evaluating:  29%|██████████████████████████████████████▋                                                                                             | 27/92 [00:32<01:15,  1.16s/it]
Evaluating:  30%|████████████████████████████████████████▏                                                                                           | 28/92 [00:34<01:14,  1.16s/it]
Evaluating:  32%|█████████████████████████████████████████▌                                                                                          | 29/92 [00:35<01:16,  1.22s/it]
Evaluating:  33%|███████████████████████████████████████████                                                                                         | 30/92 [00:36<01:15,  1.22s/it]
Evaluating:  34%|████████████████████████████████████████████▍                                                                                       | 31/92 [00:37<01:13,  1.20s/it]
Evaluating:  35%|█████████████████████████████████████████████▉                                                                                      | 32/92 [00:39<01:14,  1.24s/it]
Evaluating:  36%|███████████████████████████████████████████████▎                                                                                    | 33/92 [00:40<01:15,  1.27s/it]
Evaluating:  37%|████████████████████████████████████████████████▊                                                                                   | 34/92 [00:41<01:12,  1.24s/it]
Evaluating:  38%|██████████████████████████████████████████████████▏                                                                                 | 35/92 [00:43<01:13,  1.28s/it]
Evaluating:  39%|███████████████████████████████████████████████████▋                                                                                | 36/92 [00:44<01:10,  1.26s/it]
Evaluating:  40%|█████████████████████████████████████████████████████                                                                               | 37/92 [00:45<01:08,  1.25s/it]
Evaluating:  41%|██████████████████████████████████████████████████████▌                                                                             | 38/92 [00:46<01:09,  1.28s/it]
Evaluating:  42%|███████████████████████████████████████████████████████▉                                                                            | 39/92 [00:47<01:01,  1.17s/it]
Evaluating:  43%|█████████████████████████████████████████████████████████▍                                                                          | 40/92 [00:49<01:02,  1.21s/it]
Evaluating:  45%|██████████████████████████████████████████████████████████▊                                                                         | 41/92 [00:50<01:04,  1.26s/it]
Evaluating:  46%|████████████████████████████████████████████████████████████▎                                                                       | 42/92 [00:51<01:02,  1.25s/it]
Evaluating:  47%|█████████████████████████████████████████████████████████████▋                                                                      | 43/92 [00:52<00:56,  1.16s/it]
Evaluating:  48%|███████████████████████████████████████████████████████████████▏                                                                    | 44/92 [00:54<00:59,  1.24s/it]
Evaluating:  49%|████████████████████████████████████████████████████████████████▌                                                                   | 45/92 [00:55<00:58,  1.24s/it]
Evaluating:  50%|██████████████████████████████████████████████████████████████████                                                                  | 46/92 [00:56<00:56,  1.23s/it]
Evaluating:  51%|███████████████████████████████████████████████████████████████████▍                                                                | 47/92 [00:57<00:55,  1.23s/it]
Evaluating:  52%|████████████████████████████████████████████████████████████████████▊                                                               | 48/92 [00:58<00:41,  1.05it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████████████▎                                                             | 49/92 [00:59<00:45,  1.05s/it]
Evaluating:  54%|███████████████████████████████████████████████████████████████████████▋                                                            | 50/92 [01:00<00:45,  1.08s/it]
Evaluating:  55%|█████████████████████████████████████████████████████████████████████████▏                                                          | 51/92 [01:01<00:47,  1.17s/it]
Evaluating:  57%|██████████████████████████████████████████████████████████████████████████▌                                                         | 52/92 [01:03<00:48,  1.21s/it]
Evaluating:  58%|████████████████████████████████████████████████████████████████████████████                                                        | 53/92 [01:04<00:47,  1.21s/it]
Evaluating:  59%|█████████████████████████████████████████████████████████████████████████████▍                                                      | 54/92 [01:05<00:47,  1.25s/it]
Evaluating:  60%|██████████████████████████████████████████████████████████████████████████████▉                                                     | 55/92 [01:07<00:48,  1.31s/it]
Evaluating:  61%|████████████████████████████████████████████████████████████████████████████████▎                                                   | 56/92 [01:07<00:42,  1.17s/it]
Evaluating:  62%|█████████████████████████████████████████████████████████████████████████████████▊                                                  | 57/92 [01:09<00:43,  1.25s/it]
Evaluating:  63%|███████████████████████████████████████████████████████████████████████████████████▏                                                | 58/92 [01:10<00:43,  1.27s/it]
Evaluating:  64%|████████████████████████████████████████████████████████████████████████████████████▋                                               | 59/92 [01:12<00:42,  1.30s/it]
Evaluating:  65%|██████████████████████████████████████████████████████████████████████████████████████                                              | 60/92 [01:12<00:32,  1.00s/it]
Evaluating:  66%|███████████████████████████████████████████████████████████████████████████████████████▌                                            | 61/92 [01:12<00:24,  1.26it/s]
Evaluating:  67%|████████████████████████████████████████████████████████████████████████████████████████▉                                           | 62/92 [01:13<00:19,  1.56it/s]
Evaluating:  68%|██████████████████████████████████████████████████████████████████████████████████████████▍                                         | 63/92 [01:13<00:18,  1.60it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████████████▊                                        | 64/92 [01:14<00:18,  1.48it/s]
Evaluating:  71%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 65/92 [01:15<00:21,  1.23it/s]
Evaluating:  72%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 66/92 [01:16<00:22,  1.18it/s]
Evaluating:  73%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 67/92 [01:17<00:20,  1.21it/s]
Evaluating:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 68/92 [01:17<00:18,  1.31it/s]
Evaluating:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████                                 | 69/92 [01:18<00:19,  1.17it/s]
Evaluating:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 70/92 [01:20<00:20,  1.08it/s]
Evaluating:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 71/92 [01:21<00:20,  1.02it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 72/92 [01:22<00:20,  1.05s/it]
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 73/92 [01:23<00:18,  1.02it/s]
Evaluating:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 74/92 [01:24<00:18,  1.04s/it]
Evaluating:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 75/92 [01:25<00:16,  1.02it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 76/92 [01:26<00:16,  1.03s/it]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 77/92 [01:26<00:13,  1.09it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 78/92 [01:27<00:13,  1.07it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 79/92 [01:29<00:12,  1.03it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 80/92 [01:29<00:10,  1.13it/s]
Evaluating:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 81/92 [01:30<00:09,  1.18it/s]
Evaluating:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 82/92 [01:31<00:09,  1.11it/s]
Evaluating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 83/92 [01:32<00:09,  1.00s/it]
Evaluating:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 84/92 [01:33<00:07,  1.12it/s]
Evaluating:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 85/92 [01:34<00:06,  1.05it/s]
Evaluating:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 86/92 [01:35<00:06,  1.03s/it]
Evaluating:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 87/92 [01:36<00:05,  1.03s/it]
Evaluating:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 88/92 [01:37<00:03,  1.03it/s]
Evaluating:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 89/92 [01:38<00:02,  1.18it/s]
Evaluating:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 91/92 [01:38<00:00,  1.96it/s]
                                                                                                                                                                                     
  -> Impulse MSE: 0.6605, Degradation: -0.00%
Evaluating with spurious noise...

Evaluating:   0%|                                                                                                                                             | 0/92 [00:00<?, ?it/s]
Evaluating:   1%|█▍                                                                                                                                   | 1/92 [00:00<00:49,  1.83it/s]
Evaluating:   2%|██▉                                                                                                                                  | 2/92 [00:01<00:50,  1.79it/s]
Evaluating:   3%|████▎                                                                                                                                | 3/92 [00:01<00:51,  1.73it/s]
Evaluating:   4%|█████▊                                                                                                                               | 4/92 [00:02<00:49,  1.76it/s]
Evaluating:   5%|███████▏                                                                                                                             | 5/92 [00:02<00:48,  1.78it/s]
Evaluating:   7%|████████▋                                                                                                                            | 6/92 [00:03<00:47,  1.80it/s]
Evaluating:   8%|██████████                                                                                                                           | 7/92 [00:03<00:47,  1.80it/s]
Evaluating:   9%|███████████▌                                                                                                                         | 8/92 [00:04<00:46,  1.79it/s]
Evaluating:  10%|█████████████                                                                                                                        | 9/92 [00:05<00:46,  1.80it/s]
Evaluating:  11%|██████████████▎                                                                                                                     | 10/92 [00:05<00:45,  1.81it/s]
Evaluating:  12%|███████████████▊                                                                                                                    | 11/92 [00:06<00:44,  1.81it/s]
Evaluating:  13%|█████████████████▏                                                                                                                  | 12/92 [00:06<00:44,  1.81it/s]
Evaluating:  14%|██████████████████▋                                                                                                                 | 13/92 [00:07<00:45,  1.72it/s]
Evaluating:  15%|████████████████████                                                                                                                | 14/92 [00:07<00:45,  1.72it/s]
Evaluating:  16%|█████████████████████▌                                                                                                              | 15/92 [00:08<00:43,  1.75it/s]
Evaluating:  17%|██████████████████████▉                                                                                                             | 16/92 [00:09<00:43,  1.76it/s]
Evaluating:  18%|████████████████████████▍                                                                                                           | 17/92 [00:09<00:42,  1.78it/s]
Evaluating:  20%|█████████████████████████▊                                                                                                          | 18/92 [00:10<00:41,  1.80it/s]
Evaluating:  21%|███████████████████████████▎                                                                                                        | 19/92 [00:10<00:40,  1.81it/s]
Evaluating:  22%|████████████████████████████▋                                                                                                       | 20/92 [00:11<00:39,  1.81it/s]
Evaluating:  23%|██████████████████████████████▏                                                                                                     | 21/92 [00:11<00:39,  1.82it/s]
Evaluating:  24%|███████████████████████████████▌                                                                                                    | 22/92 [00:12<00:38,  1.82it/s]
Evaluating:  25%|█████████████████████████████████                                                                                                   | 23/92 [00:12<00:37,  1.82it/s]
Evaluating:  26%|██████████████████████████████████▍                                                                                                 | 24/92 [00:13<00:37,  1.82it/s]
Evaluating:  27%|███████████████████████████████████▊                                                                                                | 25/92 [00:13<00:36,  1.83it/s]
Evaluating:  28%|█████████████████████████████████████▎                                                                                              | 26/92 [00:14<00:36,  1.83it/s]
Evaluating:  29%|██████████████████████████████████████▋                                                                                             | 27/92 [00:15<00:35,  1.83it/s]
Evaluating:  30%|████████████████████████████████████████▏                                                                                           | 28/92 [00:15<00:34,  1.83it/s]
Evaluating:  32%|█████████████████████████████████████████▌                                                                                          | 29/92 [00:16<00:34,  1.84it/s]
Evaluating:  33%|███████████████████████████████████████████                                                                                         | 30/92 [00:16<00:33,  1.83it/s]
Evaluating:  34%|████████████████████████████████████████████▍                                                                                       | 31/92 [00:17<00:33,  1.83it/s]
Evaluating:  35%|█████████████████████████████████████████████▉                                                                                      | 32/92 [00:17<00:32,  1.82it/s]
Evaluating:  36%|███████████████████████████████████████████████▎                                                                                    | 33/92 [00:18<00:33,  1.78it/s]
Evaluating:  37%|████████████████████████████████████████████████▊                                                                                   | 34/92 [00:18<00:32,  1.79it/s]
Evaluating:  38%|██████████████████████████████████████████████████▏                                                                                 | 35/92 [00:19<00:31,  1.80it/s]
Evaluating:  39%|███████████████████████████████████████████████████▋                                                                                | 36/92 [00:20<00:30,  1.81it/s]
Evaluating:  40%|█████████████████████████████████████████████████████                                                                               | 37/92 [00:20<00:30,  1.82it/s]
Evaluating:  41%|██████████████████████████████████████████████████████▌                                                                             | 38/92 [00:21<00:29,  1.83it/s]
Evaluating:  42%|███████████████████████████████████████████████████████▉                                                                            | 39/92 [00:21<00:29,  1.82it/s]
Evaluating:  43%|█████████████████████████████████████████████████████████▍                                                                          | 40/92 [00:22<00:28,  1.83it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████▊                                                                         | 41/92 [00:22<00:27,  1.83it/s]
Evaluating:  46%|████████████████████████████████████████████████████████████▎                                                                       | 42/92 [00:23<00:27,  1.84it/s]
Evaluating:  47%|█████████████████████████████████████████████████████████████▋                                                                      | 43/92 [00:23<00:26,  1.84it/s]
Evaluating:  48%|███████████████████████████████████████████████████████████████▏                                                                    | 44/92 [00:24<00:26,  1.84it/s]
Evaluating:  49%|████████████████████████████████████████████████████████████████▌                                                                   | 45/92 [00:24<00:25,  1.85it/s]
Evaluating:  50%|██████████████████████████████████████████████████████████████████                                                                  | 46/92 [00:25<00:24,  1.85it/s]
Evaluating:  51%|███████████████████████████████████████████████████████████████████▍                                                                | 47/92 [00:25<00:24,  1.85it/s]
Evaluating:  52%|████████████████████████████████████████████████████████████████████▊                                                               | 48/92 [00:26<00:23,  1.86it/s]
Evaluating:  53%|██████████████████████████████████████████████████████████████████████▎                                                             | 49/92 [00:27<00:23,  1.86it/s]
Evaluating:  54%|███████████████████████████████████████████████████████████████████████▋                                                            | 50/92 [00:27<00:22,  1.86it/s]
Evaluating:  55%|█████████████████████████████████████████████████████████████████████████▏                                                          | 51/92 [00:28<00:22,  1.85it/s]
Evaluating:  57%|██████████████████████████████████████████████████████████████████████████▌                                                         | 52/92 [00:28<00:21,  1.85it/s]
Evaluating:  58%|████████████████████████████████████████████████████████████████████████████                                                        | 53/92 [00:29<00:21,  1.85it/s]
Evaluating:  59%|█████████████████████████████████████████████████████████████████████████████▍                                                      | 54/92 [00:29<00:20,  1.85it/s]
Evaluating:  60%|██████████████████████████████████████████████████████████████████████████████▉                                                     | 55/92 [00:30<00:20,  1.84it/s]
Evaluating:  61%|████████████████████████████████████████████████████████████████████████████████▎                                                   | 56/92 [00:30<00:19,  1.84it/s]
Evaluating:  62%|█████████████████████████████████████████████████████████████████████████████████▊                                                  | 57/92 [00:31<00:18,  1.85it/s]
Evaluating:  63%|███████████████████████████████████████████████████████████████████████████████████▏                                                | 58/92 [00:31<00:18,  1.85it/s]
Evaluating:  64%|████████████████████████████████████████████████████████████████████████████████████▋                                               | 59/92 [00:32<00:17,  1.85it/s]
Evaluating:  65%|██████████████████████████████████████████████████████████████████████████████████████                                              | 60/92 [00:32<00:17,  1.85it/s]
Evaluating:  66%|███████████████████████████████████████████████████████████████████████████████████████▌                                            | 61/92 [00:33<00:16,  1.86it/s]
Evaluating:  67%|████████████████████████████████████████████████████████████████████████████████████████▉                                           | 62/92 [00:34<00:16,  1.86it/s]
Evaluating:  68%|██████████████████████████████████████████████████████████████████████████████████████████▍                                         | 63/92 [00:34<00:15,  1.87it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████████████▊                                        | 64/92 [00:35<00:15,  1.87it/s]
Evaluating:  71%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 65/92 [00:35<00:14,  1.87it/s]
Evaluating:  72%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 66/92 [00:36<00:13,  1.87it/s]
Evaluating:  73%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 67/92 [00:36<00:13,  1.86it/s]
Evaluating:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 68/92 [00:37<00:12,  1.85it/s]
Evaluating:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████                                 | 69/92 [00:37<00:12,  1.85it/s]
Evaluating:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 70/92 [00:38<00:11,  1.86it/s]
Evaluating:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 71/92 [00:38<00:11,  1.86it/s]
Evaluating:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 72/92 [00:39<00:10,  1.86it/s]
Evaluating:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 73/92 [00:39<00:10,  1.87it/s]
Evaluating:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 74/92 [00:40<00:09,  1.86it/s]
Evaluating:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 75/92 [00:41<00:09,  1.86it/s]
Evaluating:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 76/92 [00:41<00:08,  1.86it/s]
Evaluating:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 77/92 [00:42<00:08,  1.85it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 78/92 [00:42<00:07,  1.85it/s]
Evaluating:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 79/92 [00:43<00:07,  1.85it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 80/92 [00:43<00:06,  1.85it/s]
Evaluating:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 81/92 [00:44<00:05,  1.86it/s]
Evaluating:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 82/92 [00:44<00:05,  1.86it/s]
Evaluating:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 83/92 [00:45<00:04,  1.86it/s]
Evaluating:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 84/92 [00:45<00:04,  1.86it/s]
Evaluating:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 85/92 [00:46<00:03,  1.87it/s]
Evaluating:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 86/92 [00:46<00:03,  1.87it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 87/92 [00:47<00:02,  1.87it/s]
Evaluating:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 88/92 [00:48<00:02,  1.87it/s]
Evaluating:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 89/92 [00:48<00:01,  1.86it/s]
Evaluating:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 90/92 [00:49<00:01,  1.87it/s]
Evaluating:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 91/92 [00:49<00:00,  1.87it/s]
Evaluating: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 92/92 [00:50<00:00,  1.97it/s]
                                                                                                                                                                                     
  -> Spurious MSE: 0.6605, Degradation: 0.00%
Final test results saved to results/final_runs/logs/traffic_192.json

--- Experiment finished successfully at 2025-07-28T02:38:46.649600 ---
