--- Starting experiment at 2025-07-28T02:34:25.383267 ---
Dataset: ETTm1, Pred_Len: 192, Lambda: 1.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 1.0 with validation loss: 0.4380
Loading model state from results/lambda_search_models/ETTm1_192_1.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                            | 0/427 [00:00<?, ?it/s]
Evaluating:   0%|▎                                                                                                                                   | 1/427 [00:00<04:35,  1.55it/s]
Evaluating:   1%|█▌                                                                                                                                  | 5/427 [00:00<00:51,  8.25it/s]
Evaluating:   2%|██▊                                                                                                                                 | 9/427 [00:00<00:29, 14.33it/s]
Evaluating:   3%|███▉                                                                                                                               | 13/427 [00:00<00:21, 19.36it/s]
Evaluating:   4%|█████▏                                                                                                                             | 17/427 [00:01<00:17, 23.56it/s]
Evaluating:   5%|██████▍                                                                                                                            | 21/427 [00:01<00:15, 26.77it/s]
Evaluating:  55%|██████████████████████████████████████████████████████████████████████▉                                                           | 233/427 [00:07<00:05, 35.58it/s]
Evaluating:  56%|████████████████████████████████████████████████████████████████████████▏                                                         | 237/427 [00:07<00:05, 35.59it/s]
Evaluating:  56%|█████████████████████████████████████████████████████████████████████████▎                                                        | 241/427 [00:07<00:05, 35.58it/s]
Evaluating:  57%|██████████████████████████████████████████████████████████████████████████▌                                                       | 245/427 [00:07<00:05, 35.61it/s]
Evaluating:  58%|███████████████████████████████████████████████████████████████████████████▊                                                      | 249/427 [00:07<00:04, 35.62it/s]
Evaluating:  59%|█████████████████████████████████████████████████████████████████████████████                                                     | 253/427 [00:07<00:04, 35.65it/s]
Evaluating:  60%|██████████████████████████████████████████████████████████████████████████████▏                                                   | 257/427 [00:07<00:04, 35.57it/s]
Evaluating:  61%|███████████████████████████████████████████████████████████████████████████████▍                                                  | 261/427 [00:08<00:04, 35.60it/s]
Evaluating:  62%|████████████████████████████████████████████████████████████████████████████████▋                                                 | 265/427 [00:08<00:04, 35.61it/s]
Evaluating:  63%|█████████████████████████████████████████████████████████████████████████████████▉                                                | 269/427 [00:08<00:04, 35.55it/s]
Evaluating:  64%|███████████████████████████████████████████████████████████████████████████████████                                               | 273/427 [00:08<00:04, 35.22it/s]
Evaluating:  65%|████████████████████████████████████████████████████████████████████████████████████▎                                             | 277/427 [00:08<00:04, 35.27it/s]
Evaluating:  66%|█████████████████████████████████████████████████████████████████████████████████████▌                                            | 281/427 [00:08<00:04, 35.34it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████████████▊                                           | 285/427 [00:08<00:04, 35.38it/s]
Evaluating:  68%|███████████████████████████████████████████████████████████████████████████████████████▉                                          | 289/427 [00:08<00:03, 35.43it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████████████▏                                        | 293/427 [00:09<00:03, 35.46it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████████████▍                                       | 297/427 [00:09<00:03, 35.49it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████████████▋                                      | 301/427 [00:09<00:03, 35.51it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 305/427 [00:09<00:03, 35.44it/s]
Evaluating:  72%|██████████████████████████████████████████████████████████████████████████████████████████████                                    | 309/427 [00:09<00:03, 35.39it/s]
Evaluating:  73%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 313/427 [00:09<00:03, 35.31it/s]
Evaluating:  74%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 317/427 [00:09<00:03, 35.36it/s]
Evaluating:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 321/427 [00:09<00:02, 35.43it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 325/427 [00:09<00:02, 35.48it/s]
Evaluating:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 329/427 [00:10<00:02, 35.23it/s]
Evaluating:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 333/427 [00:10<00:02, 35.32it/s]
Evaluating:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 337/427 [00:10<00:02, 35.38it/s]
Evaluating:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 341/427 [00:10<00:02, 35.41it/s]
Evaluating:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 345/427 [00:10<00:02, 35.46it/s]
Evaluating:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 349/427 [00:10<00:02, 35.47it/s]
Evaluating:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 353/427 [00:10<00:02, 35.51it/s]
Evaluating:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 357/427 [00:10<00:01, 35.51it/s]
Evaluating:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 361/427 [00:10<00:01, 35.53it/s]
Evaluating:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 365/427 [00:11<00:01, 35.44it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 369/427 [00:11<00:01, 35.42it/s]
Evaluating:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 373/427 [00:11<00:01, 35.47it/s]
Evaluating:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 377/427 [00:11<00:01, 35.43it/s]
Evaluating:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 381/427 [00:11<00:01, 35.45it/s]
Evaluating:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 385/427 [00:11<00:01, 35.46it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 389/427 [00:11<00:01, 35.49it/s]
Evaluating:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 393/427 [00:11<00:00, 35.52it/s]
Evaluating:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 397/427 [00:11<00:00, 35.51it/s]
Evaluating:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 401/427 [00:12<00:00, 35.55it/s]
Evaluating:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 405/427 [00:12<00:00, 35.56it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 409/427 [00:12<00:00, 35.55it/s]
Evaluating:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 413/427 [00:12<00:00, 35.56it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 417/427 [00:12<00:00, 35.57it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 421/427 [00:12<00:00, 35.59it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 425/427 [00:12<00:00, 35.60it/s]
                                                                                                                                                                                     
Test Results -> MSE: 0.6171, MAE: 0.5489

--- Starting Robustness Evaluation ---
Evaluating with impulse noise...

Evaluating:   0%|                                                                                                                                            | 0/427 [00:00<?, ?it/s]
Evaluating:   1%|█▏                                                                                                                                  | 4/427 [00:00<00:12, 32.70it/s]
Evaluating:   2%|██▍                                                                                                                                 | 8/427 [00:00<00:12, 33.42it/s]
Evaluating:   3%|███▋                                                                                                                               | 12/427 [00:00<00:12, 33.65it/s]
Evaluating:   4%|████▉                                                                                                                              | 16/427 [00:00<00:12, 33.77it/s]
Evaluating:   5%|██████▏                                                                                                                            | 20/427 [00:00<00:12, 33.83it/s]
Evaluating:   6%|███████▎                                                                                                                           | 24/427 [00:00<00:11, 33.89it/s]
Evaluating:   7%|████████▌                                                                                                                          | 28/427 [00:00<00:11, 33.94it/s]
Evaluating:   7%|█████████▊                                                                                                                         | 32/427 [00:00<00:11, 33.97it/s]
Evaluating:   8%|███████████                                                                                                                        | 36/427 [00:01<00:11, 33.97it/s]
Evaluating:   9%|████████████▎                                                                                                                      | 40/427 [00:01<00:11, 34.00it/s]
Evaluating:  10%|█████████████▍                                                                                                                     | 44/427 [00:01<00:11, 34.00it/s]
Evaluating:  11%|██████████████▋                                                                                                                    | 48/427 [00:01<00:11, 34.00it/s]
Evaluating:  12%|███████████████▉                                                                                                                   | 52/427 [00:01<00:11, 34.01it/s]
Evaluating:  13%|█████████████████▏                                                                                                                 | 56/427 [00:01<00:11, 33.61it/s]
Evaluating:  14%|██████████████████▍                                                                                                                | 60/427 [00:01<00:10, 33.53it/s]
Evaluating:  15%|███████████████████▋                                                                                                               | 64/427 [00:01<00:10, 33.67it/s]
Evaluating:  16%|████████████████████▊                                                                                                              | 68/427 [00:02<00:10, 33.75it/s]
Evaluating:  17%|██████████████████████                                                                                                             | 72/427 [00:02<00:10, 33.64it/s]
Evaluating:  18%|███████████████████████▎                                                                                                           | 76/427 [00:02<00:10, 33.74it/s]
Evaluating:  19%|████████████████████████▌                                                                                                          | 80/427 [00:02<00:10, 33.82it/s]
Evaluating:  20%|█████████████████████████▊                                                                                                         | 84/427 [00:02<00:10, 33.86it/s]
Evaluating:  21%|██████████████████████████▉                                                                                                        | 88/427 [00:02<00:10, 33.89it/s]
Evaluating:  22%|████████████████████████████▏                                                                                                      | 92/427 [00:02<00:09, 33.93it/s]
Evaluating:  22%|█████████████████████████████▍                                                                                                     | 96/427 [00:02<00:09, 33.87it/s]
Evaluating:  23%|██████████████████████████████▍                                                                                                   | 100/427 [00:02<00:09, 33.92it/s]
Evaluating:  24%|███████████████████████████████▋                                                                                                  | 104/427 [00:03<00:09, 33.97it/s]
Evaluating:  25%|████████████████████████████████▉                                                                                                 | 108/427 [00:03<00:09, 33.84it/s]
Evaluating:  26%|██████████████████████████████████                                                                                                | 112/427 [00:03<00:09, 33.88it/s]
Evaluating:  27%|███████████████████████████████████▎                                                                                              | 116/427 [00:03<00:09, 33.91it/s]
Evaluating:  28%|████████████████████████████████████▌                                                                                             | 120/427 [00:03<00:09, 33.94it/s]
Evaluating:  29%|█████████████████████████████████████▊                                                                                            | 124/427 [00:03<00:08, 33.97it/s]
Evaluating:  30%|██████████████████████████████████████▉                                                                                           | 128/427 [00:03<00:08, 33.99it/s]
Evaluating:  31%|████████████████████████████████████████▏                                                                                         | 132/427 [00:03<00:08, 33.98it/s]
Evaluating:  32%|█████████████████████████████████████████▍                                                                                        | 136/427 [00:04<00:08, 34.00it/s]
Evaluating:  33%|██████████████████████████████████████████▌                                                                                       | 140/427 [00:04<00:08, 34.00it/s]
Evaluating:  34%|███████████████████████████████████████████▊                                                                                      | 144/427 [00:04<00:08, 34.01it/s]
Evaluating:  35%|█████████████████████████████████████████████                                                                                     | 148/427 [00:04<00:08, 34.01it/s]
Evaluating:  36%|██████████████████████████████████████████████▎                                                                                   | 152/427 [00:04<00:08, 34.03it/s]
Evaluating:  37%|███████████████████████████████████████████████▍                                                                                  | 156/427 [00:04<00:07, 34.04it/s]
Evaluating:  37%|████████████████████████████████████████████████▋                                                                                 | 160/427 [00:04<00:07, 34.05it/s]
Evaluating:  38%|█████████████████████████████████████████████████▉                                                                                | 164/427 [00:04<00:07, 34.04it/s]
Evaluating:  39%|███████████████████████████████████████████████████▏                                                                              | 168/427 [00:04<00:07, 34.00it/s]
Evaluating:  40%|████████████████████████████████████████████████████▎                                                                             | 172/427 [00:05<00:07, 33.58it/s]
Evaluating:  41%|█████████████████████████████████████████████████████▌                                                                            | 176/427 [00:05<00:07, 33.66it/s]
Evaluating:  42%|██████████████████████████████████████████████████████▊                                                                           | 180/427 [00:05<00:07, 33.77it/s]
Evaluating:  43%|████████████████████████████████████████████████████████                                                                          | 184/427 [00:05<00:07, 33.84it/s]
Evaluating:  44%|█████████████████████████████████████████████████████████▏                                                                        | 188/427 [00:05<00:07, 33.90it/s]
Evaluating:  45%|██████████████████████████████████████████████████████████▍                                                                       | 192/427 [00:05<00:06, 33.93it/s]
Evaluating:  46%|███████████████████████████████████████████████████████████▋                                                                      | 196/427 [00:05<00:06, 33.97it/s]
Evaluating:  47%|████████████████████████████████████████████████████████████▉                                                                     | 200/427 [00:05<00:06, 33.99it/s]
Evaluating:  48%|██████████████████████████████████████████████████████████████                                                                    | 204/427 [00:06<00:06, 33.98it/s]
Evaluating:  49%|███████████████████████████████████████████████████████████████▎                                                                  | 208/427 [00:06<00:06, 34.01it/s]
Evaluating:  50%|████████████████████████████████████████████████████████████████▌                                                                 | 212/427 [00:06<00:06, 34.02it/s]
Evaluating:  51%|█████████████████████████████████████████████████████████████████▊                                                                | 216/427 [00:06<00:06, 34.00it/s]
Evaluating:  52%|██████████████████████████████████████████████████████████████████▉                                                               | 220/427 [00:06<00:06, 34.02it/s]
Evaluating:  52%|████████████████████████████████████████████████████████████████████▏                                                             | 224/427 [00:06<00:05, 34.02it/s]
Evaluating:  53%|█████████████████████████████████████████████████████████████████████▍                                                            | 228/427 [00:06<00:05, 34.03it/s]
Evaluating:  54%|██████████████████████████████████████████████████████████████████████▋                                                           | 232/427 [00:06<00:05, 34.05it/s]
Evaluating:  55%|███████████████████████████████████████████████████████████████████████▊                                                          | 236/427 [00:06<00:05, 33.94it/s]
Evaluating:  56%|█████████████████████████████████████████████████████████████████████████                                                         | 240/427 [00:07<00:05, 33.93it/s]
Evaluating:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 244/427 [00:07<00:05, 33.96it/s]
Evaluating:  58%|███████████████████████████████████████████████████████████████████████████▌                                                      | 248/427 [00:07<00:05, 33.97it/s]
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████▋                                                     | 252/427 [00:07<00:05, 34.00it/s]
Evaluating:  60%|█████████████████████████████████████████████████████████████████████████████▉                                                    | 256/427 [00:07<00:05, 34.02it/s]
Evaluating:  61%|███████████████████████████████████████████████████████████████████████████████▏                                                  | 260/427 [00:07<00:04, 34.03it/s]
Evaluating:  62%|████████████████████████████████████████████████████████████████████████████████▎                                                 | 264/427 [00:07<00:04, 34.03it/s]
Evaluating:  63%|█████████████████████████████████████████████████████████████████████████████████▌                                                | 268/427 [00:07<00:04, 34.04it/s]
Evaluating:  64%|██████████████████████████████████████████████████████████████████████████████████▊                                               | 272/427 [00:08<00:04, 34.03it/s]
Evaluating:  65%|████████████████████████████████████████████████████████████████████████████████████                                              | 276/427 [00:08<00:04, 34.03it/s]
Evaluating:  66%|█████████████████████████████████████████████████████████████████████████████████████▏                                            | 280/427 [00:08<00:04, 34.01it/s]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████████████▍                                           | 284/427 [00:08<00:04, 33.98it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████████████▋                                          | 288/427 [00:08<00:04, 33.98it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████████████▉                                         | 292/427 [00:08<00:03, 34.01it/s]
Evaluating:  69%|██████████████████████████████████████████████████████████████████████████████████████████                                        | 296/427 [00:08<00:03, 34.01it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████████████▎                                      | 300/427 [00:08<00:03, 33.91it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 304/427 [00:08<00:03, 33.92it/s]
Evaluating:  72%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 308/427 [00:09<00:03, 33.94it/s]
Evaluating:  73%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 312/427 [00:09<00:03, 33.96it/s]
Evaluating:  74%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 316/427 [00:09<00:03, 33.99it/s]
Evaluating:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 320/427 [00:09<00:03, 34.00it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 324/427 [00:09<00:03, 33.99it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 328/427 [00:09<00:02, 34.01it/s]
Evaluating:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████                             | 332/427 [00:09<00:02, 34.02it/s]
Evaluating:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 336/427 [00:09<00:02, 34.04it/s]
Evaluating:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 340/427 [00:10<00:02, 34.05it/s]
Evaluating:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 344/427 [00:10<00:02, 34.05it/s]
Evaluating:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 348/427 [00:10<00:02, 34.05it/s]
Evaluating:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 352/427 [00:10<00:02, 34.05it/s]
Evaluating:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 356/427 [00:10<00:02, 34.05it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 360/427 [00:10<00:01, 34.03it/s]
Evaluating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 364/427 [00:10<00:01, 34.04it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 368/427 [00:10<00:01, 34.04it/s]
Evaluating:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 372/427 [00:10<00:01, 34.02it/s]
Evaluating:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 376/427 [00:11<00:01, 33.97it/s]
Evaluating:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 380/427 [00:11<00:01, 33.95it/s]
Evaluating:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 384/427 [00:11<00:01, 33.98it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 388/427 [00:11<00:01, 33.93it/s]
Evaluating:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 392/427 [00:11<00:01, 33.96it/s]
Evaluating:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 396/427 [00:11<00:00, 33.98it/s]
Evaluating:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 400/427 [00:11<00:00, 33.97it/s]
Evaluating:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 404/427 [00:11<00:00, 34.00it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 408/427 [00:12<00:00, 34.02it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 412/427 [00:12<00:00, 34.04it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 416/427 [00:12<00:00, 34.05it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 420/427 [00:12<00:00, 34.05it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 424/427 [00:12<00:00, 34.06it/s]
                                                                                                                                                                                     
  -> Impulse MSE: 0.7991, Degradation: 29.48%
Evaluating with spurious noise...

Evaluating:   0%|                                                                                                                                            | 0/427 [00:00<?, ?it/s]
Evaluating:   1%|▉                                                                                                                                   | 3/427 [00:00<00:15, 27.16it/s]
Evaluating:   1%|█▊                                                                                                                                  | 6/427 [00:00<00:15, 27.29it/s]
Evaluating:   2%|██▊                                                                                                                                 | 9/427 [00:00<00:15, 27.31it/s]
Evaluating:   3%|███▋                                                                                                                               | 12/427 [00:00<00:15, 27.36it/s]
Evaluating:   4%|████▌                                                                                                                              | 15/427 [00:00<00:15, 27.39it/s]
Evaluating:   4%|█████▌                                                                                                                             | 18/427 [00:00<00:14, 27.28it/s]
Evaluating:   5%|██████▍                                                                                                                            | 21/427 [00:00<00:14, 27.28it/s]
Evaluating:   6%|███████▎                                                                                                                           | 24/427 [00:00<00:14, 27.30it/s]
