--- Starting experiment at 2025-07-28T02:34:30.516431 ---
Dataset: ETTm2, Pred_Len: 336, Lambda: 100.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 100.0 with validation loss: 0.6105
Loading model state from results/lambda_search_models/ETTm2_336_100.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                            | 0/423 [00:00<?, ?it/s]
Evaluating:   0%|▎                                                                                                                                   | 1/423 [00:00<05:01,  1.40it/s]
Evaluating:   1%|█▌                                                                                                                                  | 5/423 [00:00<00:54,  7.60it/s]
Evaluating:   2%|██▊                                                                                                                                 | 9/423 [00:00<00:30, 13.45it/s]
Evaluating:   3%|████                                                                                                                               | 13/423 [00:01<00:22, 18.55it/s]
Evaluating:   4%|█████▎                                                                                                                             | 17/423 [00:01<00:17, 22.94it/s]
Evaluating:   5%|██████▌                                                                                                                            | 21/423 [00:01<00:15, 26.39it/s]
Evaluating:  63%|█████████████████████████████████████████████████████████████████████████████████▍                                                | 265/423 [00:08<00:04, 35.85it/s]
Evaluating:  64%|██████████████████████████████████████████████████████████████████████████████████▋                                               | 269/423 [00:08<00:04, 35.93it/s]
Evaluating:  65%|███████████████████████████████████████████████████████████████████████████████████▉                                              | 273/423 [00:08<00:04, 35.76it/s]
Evaluating:  65%|█████████████████████████████████████████████████████████████████████████████████████▏                                            | 277/423 [00:08<00:04, 35.87it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████████████▎                                           | 281/423 [00:08<00:03, 35.95it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████████████▌                                          | 285/423 [00:08<00:03, 35.82it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████████████▊                                         | 289/423 [00:08<00:03, 35.91it/s]
Evaluating:  69%|██████████████████████████████████████████████████████████████████████████████████████████                                        | 293/423 [00:08<00:03, 36.01it/s]
Evaluating:  70%|███████████████████████████████████████████████████████████████████████████████████████████▎                                      | 297/423 [00:08<00:03, 35.94it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 301/423 [00:09<00:03, 36.00it/s]
Evaluating:  72%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 305/423 [00:09<00:03, 36.03it/s]
Evaluating:  73%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 309/423 [00:09<00:03, 36.07it/s]
Evaluating:  74%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 313/423 [00:09<00:03, 35.87it/s]
Evaluating:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 317/423 [00:09<00:02, 35.94it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 321/423 [00:09<00:02, 35.91it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 325/423 [00:09<00:02, 35.83it/s]
Evaluating:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████                             | 329/423 [00:09<00:02, 35.88it/s]
Evaluating:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 333/423 [00:09<00:02, 35.98it/s]
Evaluating:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 337/423 [00:10<00:02, 35.81it/s]
Evaluating:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 341/423 [00:10<00:02, 35.92it/s]
Evaluating:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 345/423 [00:10<00:02, 35.95it/s]
Evaluating:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 349/423 [00:10<00:02, 36.00it/s]
Evaluating:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 353/423 [00:10<00:01, 36.01it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 357/423 [00:10<00:01, 36.06it/s]
Evaluating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 361/423 [00:10<00:01, 36.05it/s]
Evaluating:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 365/423 [00:10<00:01, 36.09it/s]
Evaluating:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 369/423 [00:10<00:01, 36.09it/s]
Evaluating:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 373/423 [00:11<00:01, 36.12it/s]
Evaluating:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 377/423 [00:11<00:01, 36.11it/s]
Evaluating:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 381/423 [00:11<00:01, 36.13it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 385/423 [00:11<00:01, 36.14it/s]
Evaluating:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 389/423 [00:11<00:00, 36.13it/s]
Evaluating:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 393/423 [00:11<00:00, 36.14it/s]
Evaluating:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 397/423 [00:11<00:00, 35.93it/s]
Evaluating:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 401/423 [00:11<00:00, 36.01it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 405/423 [00:11<00:00, 36.02it/s]
Evaluating:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 409/423 [00:12<00:00, 35.93it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 413/423 [00:12<00:00, 35.97it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 417/423 [00:12<00:00, 36.10it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 421/423 [00:12<00:00, 36.02it/s]
                                                                                                                                                                                     
Test Results -> MSE: 0.3785, MAE: 0.4603

--- Starting Robustness Evaluation ---
Evaluating with impulse noise...

Evaluating:   0%|                                                                                                                                            | 0/423 [00:00<?, ?it/s]
Evaluating:   1%|█▏                                                                                                                                  | 4/423 [00:00<00:12, 32.26it/s]
Evaluating:   2%|██▍                                                                                                                                 | 8/423 [00:00<00:12, 32.21it/s]
Evaluating:   3%|███▋                                                                                                                               | 12/423 [00:00<00:12, 32.38it/s]
Evaluating:   4%|████▉                                                                                                                              | 16/423 [00:00<00:12, 32.48it/s]
Evaluating:   5%|██████▏                                                                                                                            | 20/423 [00:00<00:12, 32.57it/s]
Evaluating:   6%|███████▍                                                                                                                           | 24/423 [00:00<00:12, 32.60it/s]
Evaluating:   7%|████████▋                                                                                                                          | 28/423 [00:00<00:12, 32.61it/s]
Evaluating:   8%|█████████▉                                                                                                                         | 32/423 [00:00<00:11, 32.63it/s]
Evaluating:   9%|███████████▏                                                                                                                       | 36/423 [00:01<00:11, 32.64it/s]
Evaluating:   9%|████████████▍                                                                                                                      | 40/423 [00:01<00:11, 32.62it/s]
Evaluating:  10%|█████████████▋                                                                                                                     | 44/423 [00:01<00:11, 32.58it/s]
Evaluating:  11%|██████████████▊                                                                                                                    | 48/423 [00:01<00:11, 32.54it/s]
Evaluating:  12%|████████████████                                                                                                                   | 52/423 [00:01<00:11, 32.57it/s]
Evaluating:  13%|█████████████████▎                                                                                                                 | 56/423 [00:01<00:11, 32.61it/s]
Evaluating:  14%|██████████████████▌                                                                                                                | 60/423 [00:01<00:11, 32.64it/s]
Evaluating:  15%|███████████████████▊                                                                                                               | 64/423 [00:01<00:11, 32.32it/s]
Evaluating:  16%|█████████████████████                                                                                                              | 68/423 [00:02<00:10, 32.42it/s]
Evaluating:  17%|██████████████████████▎                                                                                                            | 72/423 [00:02<00:10, 32.41it/s]
Evaluating:  18%|███████████████████████▌                                                                                                           | 76/423 [00:02<00:10, 32.46it/s]
Evaluating:  19%|████████████████████████▊                                                                                                          | 80/423 [00:02<00:10, 32.53it/s]
Evaluating:  20%|██████████████████████████                                                                                                         | 84/423 [00:02<00:10, 33.09it/s]
Evaluating:  21%|███████████████████████████▎                                                                                                       | 88/423 [00:02<00:09, 33.51it/s]
Evaluating:  22%|████████████████████████████▍                                                                                                      | 92/423 [00:02<00:09, 33.52it/s]
Evaluating:  23%|█████████████████████████████▋                                                                                                     | 96/423 [00:02<00:09, 33.80it/s]
Evaluating:  24%|██████████████████████████████▋                                                                                                   | 100/423 [00:03<00:09, 34.01it/s]
Evaluating:  25%|███████████████████████████████▉                                                                                                  | 104/423 [00:03<00:09, 34.03it/s]
Evaluating:  26%|█████████████████████████████████▏                                                                                                | 108/423 [00:03<00:09, 34.18it/s]
Evaluating:  26%|██████████████████████████████████▍                                                                                               | 112/423 [00:03<00:09, 34.10it/s]
Evaluating:  27%|███████████████████████████████████▋                                                                                              | 116/423 [00:03<00:08, 34.20it/s]
Evaluating:  28%|████████████████████████████████████▉                                                                                             | 120/423 [00:03<00:08, 34.30it/s]
Evaluating:  29%|██████████████████████████████████████                                                                                            | 124/423 [00:03<00:08, 34.30it/s]
Evaluating:  30%|███████████████████████████████████████▎                                                                                          | 128/423 [00:03<00:08, 34.34it/s]
Evaluating:  31%|████████████████████████████████████████▌                                                                                         | 132/423 [00:03<00:08, 34.40it/s]
Evaluating:  32%|█████████████████████████████████████████▊                                                                                        | 136/423 [00:04<00:08, 34.38it/s]
Evaluating:  33%|███████████████████████████████████████████                                                                                       | 140/423 [00:04<00:08, 34.39it/s]
Evaluating:  34%|████████████████████████████████████████████▎                                                                                     | 144/423 [00:04<00:08, 34.43it/s]
Evaluating:  35%|█████████████████████████████████████████████▍                                                                                    | 148/423 [00:04<00:08, 34.27it/s]
Evaluating:  36%|██████████████████████████████████████████████▋                                                                                   | 152/423 [00:04<00:07, 34.23it/s]
Evaluating:  37%|███████████████████████████████████████████████▉                                                                                  | 156/423 [00:04<00:07, 34.29it/s]
Evaluating:  38%|█████████████████████████████████████████████████▏                                                                                | 160/423 [00:04<00:07, 34.37it/s]
Evaluating:  39%|██████████████████████████████████████████████████▍                                                                               | 164/423 [00:04<00:07, 34.35it/s]
Evaluating:  40%|███████████████████████████████████████████████████▋                                                                              | 168/423 [00:05<00:07, 34.38it/s]
Evaluating:  41%|████████████████████████████████████████████████████▊                                                                             | 172/423 [00:05<00:07, 34.39it/s]
Evaluating:  42%|██████████████████████████████████████████████████████                                                                            | 176/423 [00:05<00:07, 34.42it/s]
Evaluating:  43%|███████████████████████████████████████████████████████▎                                                                          | 180/423 [00:05<00:07, 34.37it/s]
Evaluating:  43%|████████████████████████████████████████████████████████▌                                                                         | 184/423 [00:05<00:06, 34.29it/s]
Evaluating:  44%|█████████████████████████████████████████████████████████▊                                                                        | 188/423 [00:05<00:06, 34.34it/s]
Evaluating:  45%|███████████████████████████████████████████████████████████                                                                       | 192/423 [00:05<00:06, 34.39it/s]
Evaluating:  46%|████████████████████████████████████████████████████████████▏                                                                     | 196/423 [00:05<00:06, 34.32it/s]
Evaluating:  47%|█████████████████████████████████████████████████████████████▍                                                                    | 200/423 [00:05<00:06, 34.38it/s]
Evaluating:  48%|██████████████████████████████████████████████████████████████▋                                                                   | 204/423 [00:06<00:06, 34.43it/s]
Evaluating:  49%|███████████████████████████████████████████████████████████████▉                                                                  | 208/423 [00:06<00:06, 34.44it/s]
Evaluating:  50%|█████████████████████████████████████████████████████████████████▏                                                                | 212/423 [00:06<00:06, 34.47it/s]
Evaluating:  51%|██████████████████████████████████████████████████████████████████▍                                                               | 216/423 [00:06<00:06, 34.41it/s]
Evaluating:  52%|███████████████████████████████████████████████████████████████████▌                                                              | 220/423 [00:06<00:05, 34.22it/s]
Evaluating:  53%|████████████████████████████████████████████████████████████████████▊                                                             | 224/423 [00:06<00:05, 34.21it/s]
Evaluating:  54%|██████████████████████████████████████████████████████████████████████                                                            | 228/423 [00:06<00:05, 34.29it/s]
Evaluating:  55%|███████████████████████████████████████████████████████████████████████▎                                                          | 232/423 [00:06<00:05, 34.29it/s]
Evaluating:  56%|████████████████████████████████████████████████████████████████████████▌                                                         | 236/423 [00:07<00:05, 34.35it/s]
Evaluating:  57%|█████████████████████████████████████████████████████████████████████████▊                                                        | 240/423 [00:07<00:05, 34.41it/s]
Evaluating:  58%|██████████████████████████████████████████████████████████████████████████▉                                                       | 244/423 [00:07<00:05, 34.45it/s]
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████▏                                                     | 248/423 [00:07<00:05, 34.46it/s]
Evaluating:  60%|█████████████████████████████████████████████████████████████████████████████▍                                                    | 252/423 [00:07<00:04, 34.38it/s]
Evaluating:  61%|██████████████████████████████████████████████████████████████████████████████▋                                                   | 256/423 [00:07<00:04, 34.43it/s]
Evaluating:  61%|███████████████████████████████████████████████████████████████████████████████▉                                                  | 260/423 [00:07<00:04, 34.46it/s]
Evaluating:  62%|█████████████████████████████████████████████████████████████████████████████████▏                                                | 264/423 [00:07<00:04, 34.48it/s]
Evaluating:  63%|██████████████████████████████████████████████████████████████████████████████████▎                                               | 268/423 [00:07<00:04, 34.50it/s]
Evaluating:  64%|███████████████████████████████████████████████████████████████████████████████████▌                                              | 272/423 [00:08<00:04, 34.42it/s]
Evaluating:  65%|████████████████████████████████████████████████████████████████████████████████████▊                                             | 276/423 [00:08<00:04, 34.44it/s]
Evaluating:  66%|██████████████████████████████████████████████████████████████████████████████████████                                            | 280/423 [00:08<00:04, 34.47it/s]
Evaluating:  67%|███████████████████████████████████████████████████████████████████████████████████████▎                                          | 284/423 [00:08<00:04, 34.49it/s]
Evaluating:  68%|████████████████████████████████████████████████████████████████████████████████████████▌                                         | 288/423 [00:08<00:03, 34.25it/s]
Evaluating:  69%|█████████████████████████████████████████████████████████████████████████████████████████▋                                        | 292/423 [00:08<00:03, 34.28it/s]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████████████▉                                       | 296/423 [00:08<00:03, 34.32it/s]
Evaluating:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 300/423 [00:08<00:03, 34.36it/s]
Evaluating:  72%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 304/423 [00:08<00:03, 34.41it/s]
Evaluating:  73%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 308/423 [00:09<00:03, 34.45it/s]
Evaluating:  74%|███████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 312/423 [00:09<00:03, 34.48it/s]
Evaluating:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████                                 | 316/423 [00:09<00:03, 34.36it/s]
Evaluating:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 320/423 [00:09<00:02, 34.41it/s]
Evaluating:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 324/423 [00:09<00:02, 34.45it/s]
Evaluating:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 328/423 [00:09<00:02, 34.49it/s]
Evaluating:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████                            | 332/423 [00:09<00:02, 34.48it/s]
Evaluating:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 336/423 [00:09<00:02, 34.52it/s]
Evaluating:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 340/423 [00:10<00:02, 34.45it/s]
Evaluating:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 344/423 [00:10<00:02, 34.45it/s]
Evaluating:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 348/423 [00:10<00:02, 34.48it/s]
Evaluating:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 352/423 [00:10<00:02, 34.50it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 356/423 [00:10<00:01, 34.51it/s]
Evaluating:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 360/423 [00:10<00:01, 34.40it/s]
Evaluating:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 364/423 [00:10<00:01, 34.41it/s]
Evaluating:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 368/423 [00:10<00:01, 34.36it/s]
Evaluating:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 372/423 [00:10<00:01, 34.40it/s]
Evaluating:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 376/423 [00:11<00:01, 34.44it/s]
Evaluating:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 380/423 [00:11<00:01, 34.45it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 384/423 [00:11<00:01, 34.48it/s]
Evaluating:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 388/423 [00:11<00:01, 34.50it/s]
Evaluating:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 392/423 [00:11<00:00, 34.42it/s]
Evaluating:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 396/423 [00:11<00:00, 34.39it/s]
Evaluating:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 400/423 [00:11<00:00, 34.20it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 404/423 [00:11<00:00, 34.30it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 408/423 [00:11<00:00, 34.37it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 412/423 [00:12<00:00, 34.42it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 416/423 [00:12<00:00, 34.46it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 420/423 [00:12<00:00, 34.48it/s]
                                                                                                                                                                                     
  -> Impulse MSE: 0.8434, Degradation: 122.81%
Evaluating with spurious noise...

Evaluating:   0%|                                                                                                                                            | 0/423 [00:00<?, ?it/s]
Evaluating:   1%|▉                                                                                                                                   | 3/423 [00:00<00:15, 27.31it/s]
Evaluating:   1%|█▊                                                                                                                                  | 6/423 [00:00<00:15, 27.43it/s]
Evaluating:   2%|██▊                                                                                                                                 | 9/423 [00:00<00:15, 27.22it/s]
Evaluating:   3%|███▋                                                                                                                               | 12/423 [00:00<00:15, 27.37it/s]
Evaluating:   4%|████▋                                                                                                                              | 15/423 [00:00<00:14, 27.30it/s]
Evaluating:   4%|█████▌                                                                                                                             | 18/423 [00:00<00:14, 27.38it/s]
Evaluating:   5%|██████▌                                                                                                                            | 21/423 [00:00<00:14, 27.44it/s]
Evaluating:   6%|███████▍                                                                                                                           | 24/423 [00:00<00:14, 27.36it/s]
Evaluating:   6%|████████▎                                                                                                                          | 27/423 [00:00<00:14, 27.42it/s]
Evaluating:   7%|█████████▎                                                                                                                         | 30/423 [00:01<00:14, 27.47it/s]
Evaluating:   8%|██████████▏                                                                                                                        | 33/423 [00:01<00:14, 27.50it/s]
